id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480908,SR3428,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.04  กรัม ไพลิน 1.14 กะรัต",2026-06-11T16:17:48,-
202606111617480909,SR3429,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.29  กรัม ไพลิน 1.01 กะรัต",2026-06-11T16:17:48,-
202606111617480910,SR3430,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.29  กรัม ไพลิน 1.01 กะรัต",2026-06-11T16:17:48,-
202606111617480911,SR3431,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.55  กรัม เขียวส่อง 3.91 กะรัต",2026-06-11T16:17:48,-
202606111617480912,SR3432,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.55  กรัม ไพลิน 5.75 กะรัต",2026-06-11T16:17:48,-
202606111617480913,SR3433,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.29  กรัม ทับทิมสยาม 3.15 กะรัต",2026-06-11T16:17:48,-
202606111617480914,SR3434,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.06  กรัม แฟนซี 1.03 กะรัต",2026-06-11T16:17:48,-
202606111617480915,SR3435,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.25  กรัม ไพลิน 1.59 กะรัต",2026-06-11T16:17:48,-
202606111617480916,SR3436,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.04  กรัม ไพลิน 1.06 กะรัต",2026-06-11T16:17:48,-
202606111617480917,SR3437,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.39  กรัม ไพลิน 1.03 กะรัต",2026-06-11T16:17:48,-
202606111617480918,SR3438,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.87  กรัม ไพลิน 1.41 กะรัต",2026-06-11T16:17:48,-
202606111617480919,SR3439,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.10  กรัม ไพลิน 0.87 กะรัต",2026-06-11T16:17:48,-
202606111617480920,SR3440,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.00  กรัม บุษ 0.45 กะรัต เพทายขาว 10 ม. 0.17",2026-06-11T16:17:48,-
202606111617480921,SR3441,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.89  กรัม บุษ 0.86 กะรัต สวิส 10",2026-06-11T16:17:48,-
202606111617480922,SR3442,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00  กรัม บุษ 1.20 กะรัต เพทายขาว 26ม. 0.78",2026-06-11T16:17:48,-
202606111617480923,SR3443,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.94  กรัม บุษ 2.97 กะรัต สวิส 14",2026-06-11T16:17:48,-
202606111617480924,SR3444,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.00  กรัม บุษ 1.23 กะรัต บุษ 12ม. 0.84 กะรัต",2026-06-11T16:17:48,-
202606111617480925,SR3445,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.07  กรัม ไพลิน 4.88 กะรัต",2026-06-11T16:17:48,-
202606111617480926,SR3446,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.34  กรัม ทับทิมเก่า 3.35 กะรัต",2026-06-11T16:17:48,-
202606111617480927,SR3447,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.97  กรัม บุษ 1.72 กะรัต สวิส 27",2026-06-11T16:17:48,-
202606111617480928,SR3448,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00  กรัม บุษ 0.97 กะรัต สวิส 28",2026-06-11T16:17:48,-
202606111617480929,SR3449,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.89  กรัม บุษ 0.82 กะรัต สวิส 14",2026-06-11T16:17:48,-
202606111617480930,SR3450,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.89  กรัม บุษ 0.86 กะรัต สวิส 16",2026-06-11T16:17:48,-
202606111617480931,SR3451,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,7000,21000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.88  กรัม ไพลิน 7.41 กะรัต ไพลิน 70 ม. 3.50 กะรัต",2026-06-11T16:17:48,-
202606111617480932,SR3452,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.73  กรัม โอปอ 4.23 กะรัต",2026-06-11T16:17:48,-
202606111617480933,SR3453,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,8000,24000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.88  กรัม โอปอ 5.16 กะรัต ไพลิน 5.49 กะรัต/สวิส 18ม.",2026-06-11T16:17:48,-
202606111617480934,SR3454,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.90  กรัม นพเก้า 6.72 กะรัต",2026-06-11T16:17:48,-
202606111617480935,SR3455,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,8000,24000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.5  กรัม แฟนซี 13.21 กะรัต",2026-06-11T16:17:48,-
202606111617480936,SR3456,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,12000,36000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.66  กรัม แฟนซี 4.62 กะรัต เพชรแท้ 0.12 กะรัต",2026-06-11T16:17:48,-
202606111617480937,SR3457,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,6000,18000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.52  กรัม โอปอ 4.61 กะรัต ไพลิน 2.56 กะรัต",2026-06-11T16:17:48,-
202606111617480938,SR3458,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.8  กรัม ไพลิน 2.23 กะรัต",2026-06-11T16:17:48,-
202606111617480939,SR3459,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.14  กรัม ทับทิม 3.20 กะรัต",2026-06-11T16:17:48,-
